fc4.weight
(336, 4608)
tensor([[-0.0240,  0.0248, -0.0593,  ...,  0.1106,  0.0305,  0.0279],
        [ 0.0594,  0.0103, -0.0236,  ...,  0.0582, -0.1918, -0.4124],
        [-0.0536, -0.1800, -0.0738,  ...,  0.0499,  0.2059,  0.1377],
        ...,
        [-0.0199, -0.0616, -0.0097,  ..., -0.0624,  0.2892,  0.0398],
        [-0.2376, -0.0125, -0.2764,  ...,  0.0159,  0.0559, -0.0357],
        [-0.2465, -0.0585, -0.1650,  ..., -0.0865,  0.1383,  0.2041]])


fc5.weight
(168, 336)
tensor([[ 0.0863, -0.0007, -0.1291,  ...,  0.0003,  0.0037,  0.0584],
        [ 0.0426,  0.0501,  0.0532,  ...,  0.0067,  0.0510,  0.0399],
        [ 0.0684,  0.0972,  0.0773,  ..., -0.0095,  0.1162,  0.1184],
        ...,
        [ 0.1046,  0.0490,  0.0610,  ...,  0.0571,  0.1696,  0.1567],
        [ 0.0263,  0.0401,  0.0494,  ..., -0.0850,  0.0530, -0.0299],
        [ 0.0183, -0.0005,  0.0052,  ...,  0.0687, -0.0300,  0.1250]])


YVarTypeFCLayer.bias
(4,)
tensor([-2.7340,  0.6945, -1.2620,  0.3167])


conv3.weight
(48, 32, 3, 4)
tensor([[[[ 0.6252,  0.2991, -0.3885,  0.4945],
          [ 0.5583,  0.3351,  0.2444, -0.1303],
          [-0.7653, -0.3018,  0.2819, -0.0254]],

         [[-0.0956,  0.7028,  0.1779, -0.6999],
          [ 0.6265,  1.1459,  0.7586,  0.0459],
          [-0.1148, -0.0629,  0.5171,  0.0995]],

         [[-0.0740,  0.7517, -0.0458,  0.2083],
          [ 0.1302, -0.3901,  0.1346,  0.0931],
          [-0.4432, -0.0240, -0.0776,  0.0221]],

         ...,

         [[-0.1979,  0.0994,  0.0774, -0.1365],
          [ 0.2699,  0.0661,  0.0910,  0.2340],
          [-0.0648, -0.0072,  0.0301,  0.1181]],

         [[-0.2488, -0.1481, -0.1355,  0.1890],
          [ 0.0304, -0.0417, -0.0459, -0.1081],
          [ 0.1122,  0.0890,  0.0728, -0.1345]],

         [[ 0.0766, -0.0134, -0.0102, -0.2278],
          [-0.0217,  0.0165, -0.0832, -0.1919],
          [ 0.0493,  0.0416,  0.0252, -0.0265]]],


        [[[ 0.3413,  0.4536, -0.3234,  1.3962],
          [ 0.5164,  0.4492,  0.2317,  0.7678],
          [ 0.5944,  0.2025,  0.3201,  0.6721]],

         [[ 0.3902,  0.2657, -0.0500,  0.1998],
          [ 0.5925,  0.6040,  0.4580,  0.6581],
          [ 0.9134,  0.6938,  0.4818,  0.9059]],

         [[-0.1244, -0.0714, -0.2928,  0.6101],
          [-0.0696, -0.0743,  0.9882, -0.2691],
          [-0.0609, -0.0947, -0.7546, -0.5489]],

         ...,

         [[-0.6243, -0.1733, -0.8626,  0.2872],
          [ 0.0001,  0.2819, -0.1486, -0.4881],
          [ 0.2381, -0.5624, -0.7342, -0.6701]],

         [[ 0.1209, -0.1431, -0.0709, -0.1115],
          [-0.6348, -0.2664,  0.1666,  0.0510],
          [ 0.6762,  0.1235, -0.0153, -0.0928]],

         [[-0.5230, -2.2329, -0.0820,  0.5426],
          [ 0.2518,  3.4122,  0.0891,  0.5246],
          [ 0.0137, -2.7152,  0.2187,  0.5024]]],


        [[[ 0.6161, -0.0132, -0.4978, -0.1563],
          [ 1.4198,  0.9057,  0.0121,  0.0646],
          [ 1.1238,  0.2804, -0.0134,  0.4383]],

         [[ 1.9222,  0.5960,  0.9314, -0.1938],
          [ 2.4949,  1.1861,  1.5328, -0.1183],
          [ 2.1684,  0.8937,  1.4183, -0.0564]],

         [[ 0.3762,  0.0677,  0.0213,  0.1109],
          [-0.4739,  0.0595,  0.0142,  0.0280],
          [-0.1949, -0.1990,  0.0186,  0.0859]],

         ...,

         [[ 0.0226, -0.0326, -0.0106,  0.1777],
          [ 0.1301,  0.0114,  0.0236, -0.0311],
          [ 0.0669, -0.0251, -0.0623,  0.0894]],

         [[-0.0159,  0.0789,  0.0354,  0.0611],
          [-0.0203, -0.0677, -0.0292,  0.0855],
          [ 0.0236,  0.0327, -0.0424, -0.0448]],

         [[-0.0050, -0.3101, -0.0407, -0.0265],
          [-0.0462, -0.2949,  0.0886,  0.0830],
          [-0.0016, -0.0433,  0.0415,  0.0771]]],


        ...,


        [[[-1.2673,  0.0208,  0.0140, -1.9591],
          [ 0.0643,  0.5911, -0.3323,  1.4598],
          [ 0.2709,  0.3884,  0.6868,  1.1593]],

         [[-0.6977, -0.1776, -0.0402,  0.3870],
          [ 1.0571,  1.2253,  0.5462, -0.0207],
          [ 0.7628,  0.9026,  1.4259, -0.5218]],

         [[ 0.0685,  0.2097,  0.4553, -0.6210],
          [-0.0270,  0.0894,  0.2572,  0.2776],
          [-0.2322, -0.4868, -0.6757, -1.2097]],

         ...,

         [[ 0.0446,  0.0794,  0.0732, -0.4720],
          [ 0.3037, -0.4466, -0.3009, -1.1427],
          [-0.4149, -0.9053,  0.9395, -0.1382]],

         [[ 0.0346, -0.6022, -0.3107,  0.1875],
          [-0.2374, -0.0728,  0.5091, -0.6186],
          [-0.0538,  0.8877,  0.4135, -0.3031]],

         [[ 0.0602, -0.3688, -0.0745,  0.1052],
          [-0.2227, -0.5401,  0.2779, -0.3502],
          [ 0.2701,  1.2415, -0.3371, -0.2503]]],


        [[[-0.1932,  0.0638,  0.1334, -0.2018],
          [ 0.7700, -0.2156, -0.0707, -1.0615],
          [ 0.5451,  0.8319,  0.3031, -0.0103]],

         [[ 0.0918,  0.6935, -0.3095, -0.0853],
          [ 1.0487,  1.6758,  0.6115, -1.7548],
          [ 0.9898,  1.6933,  0.3342,  0.0007]],

         [[-0.3020,  0.2925, -0.1763,  0.1267],
          [ 0.2121,  0.1417, -0.3069, -0.5460],
